Source Port,Destination Port,Protocol,Flow Duration,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count
443,54865,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
80,55054,6,109,0,0,0,0,20,20,9174.311927,9174.311927,0,0,0,0,1,1,0,0
80,55055,6,52,0,0,0,0,20,20,19230.76923,19230.76923,0,0,0,0,1,1,0,0
443,46236,6,34,0,0,0,0,20,20,29411.76471,29411.76471,0,0,0,0,1,1,0,0
443,54863,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,54871,6,1022,0,0,0,0,40,0,1956.947162,0.0,0,0,0,0,1,0,0,0
443,54925,6,4,0,0,0,0,40,0,500000.0,0.0,0,0,0,0,1,0,0,0
443,54925,6,42,0,0,0,0,20,20,23809.52381,23809.52381,0,0,0,0,1,0,0,0
443,9282,6,4,0,0,0,0,40,0,500000.0,0.0,0,0,0,0,1,0,0,0
443,55153,6,4,1,0,0,0,40,0,500000.0,0.0,0,1,0,0,1,0,0,0
443,55143,6,3,1,0,0,0,40,0,666666.6667,0.0,0,1,0,0,1,0,0,0
443,55144,6,1,1,0,0,0,40,0,2000000.0,0.0,0,1,0,0,1,0,0,0
443,55145,6,4,1,0,0,0,40,0,500000.0,0.0,0,1,0,0,1,0,0,0
443,55254,6,3,0,0,0,0,60,0,1000000.0,0.0,0,0,0,0,1,0,0,0
80,36206,6,54,0,0,0,0,32,32,18518.51852,18518.51852,0,0,0,0,1,1,0,0
443,53524,6,1,0,0,0,0,64,0,2000000.0,0.0,0,0,0,0,1,0,0,0
443,53524,6,154,0,0,0,0,32,32,6493.506494,6493.506494,0,0,0,0,1,0,0,0
443,53526,6,1,0,0,0,0,64,0,2000000.0,0.0,0,0,0,0,1,0,0,0
443,53526,6,118,0,0,0,0,32,32,8474.576271,8474.576271,0,0,0,0,1,0,0,0
443,53527,6,239,0,0,0,0,32,32,4184.100418,4184.100418,0,0,0,0,1,0,0,0
443,53528,6,1,0,0,0,0,96,0,3000000.0,0.0,0,0,0,0,1,0,0,0
443,53527,6,1,0,0,0,0,64,0,2000000.0,0.0,0,0,0,0,1,0,0,0
443,55035,6,4,1,0,0,0,40,0,500000.0,0.0,0,1,0,0,1,0,0,0
443,55275,6,5,1,0,0,0,60,0,600000.0,0.0,0,1,0,0,1,0,0,0
443,55277,6,4,0,0,0,0,40,0,500000.0,0.0,0,0,0,0,1,0,0,0
443,8850,6,4,0,0,0,0,60,0,750000.0,0.0,0,0,0,0,1,0,0,0
80,43248,6,54,0,0,0,0,32,32,18518.51852,18518.51852,0,0,0,0,1,1,0,0
443,8678,6,42,0,0,0,0,60,0,71428.57143,0.0,0,0,0,0,1,0,0,0
443,55063,6,4,1,0,0,0,40,0,500000.0,0.0,0,1,0,0,1,0,0,0
443,55203,6,3,1,0,0,0,40,0,666666.6667,0.0,0,1,0,0,1,0,0,0
443,55140,6,3,1,0,0,0,40,0,666666.6667,0.0,0,1,0,0,1,0,0,0
443,55180,6,737,1,0,0,0,40,20,2713.704206,1356.852103,0,1,0,0,1,0,0,0
443,55156,6,3,1,0,0,0,40,0,666666.6667,0.0,0,1,0,0,1,0,0,0
443,55096,6,3,1,0,0,0,40,0,666666.6667,0.0,0,1,0,0,1,0,0,0
443,55085,6,3,1,0,0,0,40,0,666666.6667,0.0,0,1,0,0,1,0,0,0
443,8689,6,276,0,0,0,0,60,0,10869.56522,0.0,0,0,0,0,1,0,0,0
443,8817,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,8816,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,8886,6,1,0,0,0,0,40,0,2000000.0,0.0,0,0,0,0,1,0,0,0
80,60350,6,105,0,0,0,0,20,20,9523.809524,9523.809524,0,0,0,0,1,1,0,0
80,60346,6,66,0,0,0,0,20,20,15151.51515,15151.51515,0,0,0,0,1,1,0,0
80,60352,6,68,0,0,0,0,20,20,14705.88235,14705.88235,0,0,0,0,1,1,0,0
443,8833,6,48,0,0,0,0,40,0,41666.66667,0.0,0,0,0,0,1,0,0,0
443,9331,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,9175,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
80,8693,6,16,0,0,0,0,20,20,62500.0,62500.0,0,0,0,0,1,1,0,0
80,8695,6,63,0,0,0,0,20,20,15873.01587,15873.01587,0,0,0,0,1,1,0,0
80,8690,6,17,0,0,0,0,20,20,58823.52941,58823.52941,0,0,0,0,1,1,0,0
80,8694,6,123,0,0,0,0,20,20,8130.081301,8130.081301,0,0,0,0,1,1,0,0
443,57683,6,4,0,0,0,0,40,0,500000.0,0.0,0,0,0,0,1,0,0,0
443,57662,6,4,0,0,0,0,40,0,500000.0,0.0,0,0,0,0,1,0,0,0
443,54864,6,49,0,0,0,0,40,0,40816.32653,0.0,0,0,0,0,1,0,0,0
443,57680,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
80,60954,6,46,0,0,0,0,32,32,21739.13043,21739.13043,0,0,0,0,1,1,0,0
443,57681,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,55270,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,55271,6,251170,0,0,0,0,60,0,11.9441016,0.0,0,0,0,0,1,1,0,0
443,57674,6,49,0,0,0,0,40,0,40816.32653,0.0,0,0,0,0,1,0,0,0
443,50485,6,62,0,0,0,0,32,32,16129.03226,16129.03226,0,0,0,0,1,1,0,0
443,57686,6,175,0,0,0,0,40,20,11428.57143,5714.285714,0,0,0,0,1,0,0,0
80,33666,6,37,0,0,0,0,32,32,27027.02703,27027.02703,0,0,0,0,1,1,0,0
443,8883,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,8884,6,3,0,0,0,0,40,0,666666.6667,0.0,0,0,0,0,1,0,0,0
443,55245,6,96,0,0,0,0,20,20,10416.66667,10416.66667,0,0,0,0,1,1,0,0
443,55150,6,1,0,0,0,0,40,0,2000000.0,0.0,0,0,0,0,1,0,0,0
443,55043,6,0,0,0,0,0,40,0,0.0,0.0,0,0,0,0,1,0,0,0
443,55040,6,48,0,0,0,0,40,0,41666.66667,0.0,0,0,0,0,1,0,0,0
443,55039,6,1,0,0,0,0,40,0,2000000.0,0.0,0,0,0,0,1,0,0,0
443,55043,6,999588,0,0,0,0,40,0,2.00082434,0.0,0,0,0,0,1,0,0,0
443,55039,6,75,0,0,0,0,20,20,13333.33333,13333.33333,0,0,0,0,1,0,0,0
443,55040,6,32,0,0,0,0,20,20,31250.0,31250.0,0,0,0,0,1,0,0,0
27328,53,17,71693,0,0,0,0,40,64,27.89672632,27.89672632,0,0,0,0,0,0,0,0
56447,53,17,60738,0,0,0,0,40,40,32.92831506,32.92831506,0,0,0,0,0,0,0,0
50038,21,6,126188,0,0,0,0,656,816,158.4936761,198.1170951,0,0,0,1,0,0,0,0
38044,34805,6,8003,0,0,0,0,496,208,1874.297139,749.7188554,0,0,0,1,0,0,0,0
38044,34805,6,1,1,0,0,0,64,0,2000000.0,0.0,0,1,0,0,1,0,0,0
50038,21,6,50,0,0,0,0,32,64,20000.0,40000.0,0,0,0,0,1,1,0,0
39524,139,6,75,1,0,0,0,96,32,40000.0,13333.33333,0,1,0,0,1,0,0,0
54990,443,6,208,0,0,0,0,128,0,19230.76923,0.0,0,0,0,0,1,0,0,0
40124,443,6,514004,0,0,0,0,96,20,5.836530455,1.945510152,0,0,0,0,1,1,0,0
57700,80,6,60130920,0,0,0,0,112,72,0.083151896,0.049891138,0,0,0,1,0,0,0,0
57701,80,6,60130912,0,0,0,0,112,72,0.083151907,0.049891144,0,0,0,1,0,0,0,0
57683,443,6,3895966,1,0,0,0,100,20,1.283378756,0.256675751,0,1,0,0,1,0,0,0
57662,443,6,3895242,1,0,0,0,100,20,1.283617295,0.256723459,0,1,0,0,1,0,0,0
57681,443,6,3896308,1,0,0,0,100,20,1.283266107,0.256653221,0,1,0,0,1,0,0,0
57674,443,6,3895052,1,0,0,0,100,20,1.28367991,0.256735982,0,1,0,0,1,0,0,0
57686,443,6,3896461,1,0,0,0,100,20,1.283215718,0.256643144,0,1,0,0,1,0,0,0
62449,53,17,31020664,0,0,0,0,184,128,0.25789261,0.128946305,0,0,0,0,0,0,0,0
53279,53,17,83718,0,0,0,0,80,64,47.77945006,23.88972503,0,0,0,0,0,0,0,0
57702,445,6,10706606,0,0,0,0,604,504,2.708608125,2.241606724,0,0,0,1,0,0,0,0
57699,80,6,60166984,0,0,0,0,132,92,0.099722466,0.066481644,0,0,0,1,0,0,0,0
51561,53,17,24027,0,0,0,0,64,64,83.23968868,83.23968868,0,0,0,0,0,0,0,0
